id_estudiante,id_materia,id_año,nota_final
1,1,6,2.94
1,1,7,3.49
1,1,8,2.39
1,1,9,2.59
1,1,10,3.85
1,1,11,2.91
1,2,6,3.53
1,2,7,3.80
1,2,8,2.60
1,2,9,03.05
1,2,10,2.48
1,2,11,2.67
1,3,6,2.69
1,3,7,3.14
1,3,8,2.23
1,3,9,1.99
1,3,10,3.65
1,3,11,3.77
1,4,6,2.72
1,4,7,3.10
1,4,8,3.16
1,4,9,2.56
1,4,10,3.40
1,4,11,3.54
1,5,6,3.27
1,5,7,3.34
1,5,8,3.56
1,5,9,3.70
1,5,10,2.48
1,5,11,2.22
1,6,6,2.36
1,6,7,1.88
1,6,8,04.06
1,6,9,3.97
1,6,10,4.42
1,6,11,3.27
1,7,6,2.76
1,7,7,3.20
1,7,8,3.33
1,7,9,3.76
1,7,10,04.03
1,7,11,04.02
1,8,6,3.96
1,8,7,3.37
1,8,8,4.71
1,8,9,02.06
1,8,10,3.00
1,8,11,1.89
1,9,6,3.99
1,9,7,2.69
1,9,8,2.78
1,9,9,3.70
1,9,10,1.59
1,9,11,3.52
1,10,6,3.44
1,10,7,2.47
1,10,8,4.16
1,10,9,2.63
1,10,10,04.03
1,10,11,3.47
1,11,6,2.44
1,11,7,2.44
1,11,8,3.14
1,11,9,2.45
1,11,10,3.15
1,11,11,2.93
2,1,6,2.79
2,1,7,3.55
2,1,8,3.45
2,1,9,03.07
2,1,10,3.10
2,1,11,3.16
2,2,6,2.62
2,2,7,3.29
2,2,8,3.41
2,2,9,3.68
2,2,10,2.32
2,2,11,1.82
2,3,6,2.12
2,3,7,3.10
2,3,8,2.86
2,3,9,2.17
2,3,10,4.25
2,3,11,3.10
2,4,6,2.46
2,4,7,3.62
2,4,8,2.69
2,4,9,4.00
2,4,10,3.73
2,4,11,1.51
2,5,6,2.80
2,5,7,2.78
2,5,8,2.54
2,5,9,2.75
2,5,10,3.54
2,5,11,2.88
2,6,6,3.70
2,6,7,2.95
2,6,8,3.74
2,6,9,03.02
2,6,10,4.15
2,6,11,3.36
2,7,6,2.76
2,7,7,3.33
2,7,8,3.66
2,7,9,3.18
2,7,10,3.26
2,7,11,2.50
2,8,6,2.93
2,8,7,3.48
2,8,8,2.26
2,8,9,03.03
2,8,10,3.54
2,8,11,2.28
2,9,6,3.63
2,9,7,4.60
2,9,8,1.24
2,9,9,2.96
2,9,10,3.38
2,9,11,3.54
2,10,6,3.58
2,10,7,2.26
2,10,8,2.48
2,10,9,2.83
2,10,10,3.81
2,10,11,2.41
2,11,6,2.50
2,11,7,3.74
2,11,8,2.45
2,11,9,3.67
2,11,10,03.06
2,11,11,3.48
3,1,6,4.48
3,1,7,02.05
3,1,8,3.45
3,1,9,3.17
3,1,10,2.48
3,1,11,3.48
3,2,6,2.94
3,2,7,1.90
3,2,8,3.90
3,2,9,3.54
3,2,10,3.14
3,2,11,3.82
3,3,6,3.18
3,3,7,2.32
3,3,8,2.51
3,3,9,03.04
3,3,10,3.97
3,3,11,03.02
3,4,6,3.93
3,4,7,3.48
3,4,8,1.78
3,4,9,3.80
3,4,10,2.76
3,4,11,2.34
3,5,6,2.63
3,5,7,2.43
3,5,8,3.64
3,5,9,3.30
3,5,10,2.95
3,5,11,3.42
3,6,6,1.96
3,6,7,2.60
3,6,8,2.23
3,6,9,2.12
3,6,10,1.76
3,6,11,3.65
3,7,6,3.12
3,7,7,2.16
3,7,8,1.67
3,7,9,2.69
